0000000000000000 a __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
00000000000060c0 00000000000000a8 t _notifCleanup
0000000000006170 0000000000000340 T notifInitialize
00000000000064b0 0000000000000048 T notifExit
0000000000006500 00000000000000d0 t _setsysGetFirmwareVersionImpl
00000000000065d0 0000000000000078 t _setsysCleanup
0000000000006650 00000000000000a0 T setsysInitialize
00000000000066f0 0000000000000048 T setsysExit
0000000000006740 0000000000000048 T setsysGetFirmwareVersion
0000000000006790 00000000000000cc t _smCmifCmdInPid
0000000000006860 0000000000000078 t _smCleanup
00000000000068e0 0000000000000048 T smAddOverrideHandle
0000000000006930 0000000000000054 T smGetServiceOverride
0000000000006990 00000000000001ac T smInitialize
0000000000006b40 0000000000000048 T smExit
0000000000006b90 00000000000000d0 T smGetServiceOriginal
0000000000006c60 0000000000000120 T smGetServiceWrapper
0000000000006d80 000000000000027c t _timeCleanup
0000000000007000 0000000000000100 t _timeCmdGetSession.constprop.0
0000000000007100 0000000000000104 t _timeReadClockFromSharedMem
0000000000007210 0000000000000300 T timeInitialize
0000000000007510 0000000000000048 T timeExit
0000000000007560 0000000000000038 T timeGetServiceSession_SystemClock
00000000000075a0 00000000000000fc T timeGetCurrentTime
00000000000076a0 0000000000000114 T timeToPosixTimeWithMyRule
00000000000077c0 0000000000000004 W __libnx_alloc
00000000000077d0 0000000000000014 W __libnx_aligned_alloc
00000000000077f0 0000000000000004 W __libnx_free
0000000000007800 000000000000001c W diagAbortWithResult
0000000000007820 0000000000000208 T envSetup
0000000000007a30 0000000000000020 T envGetMainThreadHandle
0000000000007a50 000000000000000c T envIsNso
0000000000007a60 0000000000000014 T envHasArgv
0000000000007a80 000000000000000c T envGetArgv
0000000000007a90 000000000000000c T envGetExitFuncPtr
0000000000007aa0 000000000000000c T envHasRandomSeed
0000000000007ab0 0000000000000010 T envGetRandomSeed
0000000000007ac0 0000000000000014 T hosversionGet
0000000000007ae0 0000000000000010 T hosversionSet
0000000000007af0 0000000000000010 t fsdev_link
0000000000007b00 0000000000000010 t fsdev_dirreset
0000000000007b10 0000000000000010 t fsdev_chmod
0000000000007b20 0000000000000018 t error_cmp
0000000000007b40 0000000000000020 t fsdev_dirclose
0000000000007b60 000000000000001c t fsdev_close
0000000000007b80 0000000000000074 t fsdev_converttimetoutc
0000000000007c00 00000000000000d4 t fsdevFindDevice.part.0
0000000000007ce0 00000000000001cc t fsdev_fixpath
0000000000007eb0 000000000000009c t _fsdevUnmountDeviceStruct.part.0
0000000000007f50 0000000000000010 t fsdev_fchmod
0000000000007f60 0000000000000100 t fsdev_diropen
0000000000008060 00000000000000f8 t fsdev_statvfs
0000000000008160 000000000000007c t fsdev_fsync
00000000000081e0 00000000000000ec t fsdev_fstat
00000000000082d0 0000000000000094 t fsdev_ftruncate
0000000000008370 00000000000001d8 t fsdev_stat
0000000000008550 000000000000014c t fsdev_rename
00000000000086a0 000000000000013c t fsdev_chdir
00000000000087e0 00000000000000a4 t fsdev_rmdir
0000000000008890 00000000000000a4 t fsdev_mkdir
0000000000008940 00000000000000a4 t fsdev_unlink
00000000000089f0 000000000000013c t fsdev_write_safe
0000000000008b30 0000000000000134 t fsdev_read_safe
0000000000008c70 0000000000000100 t fsdev_read
0000000000008d70 00000000000001d4 t fsdev_dirnext
0000000000008f50 0000000000000124 t fsdev_write
0000000000009080 0000000000000110 t fsdev_seek
0000000000009190 0000000000000230 t fsdev_open
00000000000093c0 0000000000000324 T fsdevMountDevice
00000000000096f0 0000000000000040 T fsdevMountSdmc
0000000000009730 0000000000000064 T fsdevUnmountAll
00000000000097a0 000000000000007c t _socketGetFd
0000000000009820 00000000000000a4 t _socketParseBsdResult.part.0
00000000000098d0 0000000000000050 t _socketRead
0000000000009920 0000000000000050 t _socketWrite
0000000000009970 0000000000000044 t _socketClose
00000000000099c0 000000000000008c t _socketOpen
0000000000009a50 000000000000001c T socketExit
0000000000009a70 00000000000001b4 T socketInitialize
0000000000009c30 0000000000000098 T socket
0000000000009cd0 000000000000006c T sendto
0000000000009d40 00000000000001b4 t _inetAtonDetail
0000000000009f00 0000000000000024 T inet_aton
0000000000009f30 0000000000000024 T inet_addr
0000000000009f60 0000000000000128 T decode_utf8
000000000000a088 T svcSetMemoryPermission
000000000000a090 T svcSetMemoryAttribute
000000000000a098 T svcMapMemory
000000000000a0a0 T svcUnmapMemory
000000000000a0a8 T svcQueryMemory
000000000000a0bc T svcExitProcess
000000000000a0c4 T svcCreateThread
000000000000a0d8 T svcStartThread
000000000000a0e0 T svcExitThread
000000000000a0e8 T svcSleepThread
000000000000a0f0 T svcMapSharedMemory
000000000000a0f8 T svcUnmapSharedMemory
000000000000a100 T svcCreateTransferMemory
000000000000a114 T svcCloseHandle
000000000000a11c T svcWaitSynchronization
000000000000a130 T svcArbitrateLock
000000000000a138 T svcArbitrateUnlock
000000000000a140 T svcWaitProcessWideKeyAtomic
000000000000a148 T svcSignalProcessWideKey
000000000000a150 T svcConnectToNamedPort
000000000000a164 T svcSendSyncRequest
000000000000a16c T svcBreak
000000000000a174 T svcReturnFromException
000000000000a17c T svcGetInfo
000000000000a190 T svcUnmapTransferMemory
000000000000a198 T __aarch64_read_tp
000000000000a1b0 0000000000000410 T randomGet
000000000000a5c0 0000000000000020 T randomGet64
000000000000a5e0 0000000000000014 T shmemLoadRemote
000000000000a600 0000000000000070 T shmemMap
000000000000a670 0000000000000034 T shmemUnmap
000000000000a6b0 000000000000004c T shmemClose
000000000000a700 00000000000000a8 T tmemCreate
000000000000a7b0 000000000000002c T tmemCreateFromMemory
000000000000a7e0 0000000000000034 T tmemUnmap
000000000000a820 0000000000000030 T tmemCloseHandle
000000000000a850 0000000000000050 T tmemClose
000000000000a8a0 0000000000000184 T sessionmgrCreate
000000000000aa30 0000000000000084 T sessionmgrClose
000000000000aac0 00000000000000a8 T sessionmgrAttachClient
000000000000ab70 0000000000000060 T sessionmgrDetachClient
000000000000abd0 000000000000000c T appletGetAppletResourceUserId
000000000000abe0 00000000000000f4 t _bsdCleanup
000000000000ace0 0000000000000144 t _bsdCmdInDomainTypeProtocol
000000000000ae30 0000000000000124 t _bsdRegisterClient.constprop.0
000000000000af60 0000000000000358 T bsdInitialize
000000000000b2c0 0000000000000048 T bsdExit
000000000000b310 0000000000000008 T bsdSocket
000000000000b320 00000000000001c8 T bsdOpen
000000000000b4f0 000000000000025c T bsdSendTo
000000000000b750 00000000000001bc T bsdWrite
000000000000b910 00000000000001b0 T bsdRead
000000000000bac0 0000000000000134 T bsdClose
000000000000bc00 0000000000000314 W argvSetup
000000000000bf20 00000000000001fc T __nx_dynamic
000000000000c120 000000000000002c W __libnx_init
000000000000c150 000000000000001c W __libnx_exit
000000000000c170 000000000000001c T __syscall_exit
000000000000c190 0000000000000034 T __syscall_getreent
000000000000c1d0 0000000000000004 T __syscall_lock_acquire
000000000000c1e0 0000000000000004 T __syscall_lock_release
000000000000c1f0 0000000000000004 T __syscall_lock_acquire_recursive
000000000000c200 0000000000000004 T __syscall_lock_release_recursive
000000000000c210 0000000000000098 T newlibSetup
000000000000c2b0 00000000000000e8 T nxlinkSetup
000000000000c3a0 0000000000000030 T _convert_errno
000000000000c3d0 W __libnx_exception_entry
000000000000c45c t __libnx_exception_entry_start
000000000000c584 t __libnx_exception_entry_abort
000000000000c588 t __libnx_exception_entry_end
000000000000c590 T __libnx_exception_returnentry
000000000000c5b0 0000000000000070 T condvarWaitTimeout
000000000000c620 0000000000000130 T _fclose_r
000000000000c760 000000000000001c T fclose
000000000000c780 0000000000000104 T memset
000000000000c8c0 0000000000000134 T strcmp
000000000000ca00 00000000000000f4 T _fwrite_r
000000000000cb00 0000000000000034 T fwrite
000000000000cb40 00000000000001b4 T strncmp
000000000000cd00 000000000000001c t stdio_exit_handler
000000000000cd20 000000000000006c t cleanup_stdio
000000000000cda0 0000000000000134 t global_stdio_init.part.0
000000000000cee0 000000000000000c T __sfp_lock_acquire
000000000000cf00 000000000000000c T __sfp_lock_release
000000000000cf20 0000000000000138 T __sfp
000000000000d060 0000000000000054 T __sinit
000000000000d0c0 00000000000001a4 t _strtoul_l.isra.0
000000000000d280 0000000000000040 T strtoul
000000000000d2c0 00000000000000a4 T __libc_init_array
000000000000d380 0000000000000088 T strncat
000000000000d420 0000000000000098 T _fwalk_sglue
000000000000d4c0 00000000000000b4 T bsearch
000000000000d580 0000000000000014 T __errno
000000000000d5a0 00000000000000a4 T _vsnprintf_r
000000000000d660 0000000000000048 T vsnprintf
000000000000d6c0 00000000000000cc T strchr
000000000000d7a0 000000000000002c T aligned_alloc
000000000000d800 000000000000022c T memcpy
000000000000d800 T memmove
000000000000da40 000000000000002c T realloc
000000000000da80 0000000000000004 T _fseek_r
000000000000daa0 0000000000000034 T fseek
000000000000dae0 0000000000000840 T _malloc_r
000000000000e320 0000000000000074 T strcasecmp
000000000000e3a0 000000000000011c T _malloc_trim_r
000000000000e4c0 00000000000002d8 T _free_r
000000000000e7a0 00000000000000f8 T snprintf
000000000000e898 0000000000000790 t get_arg
000000000000f028 0000000000003a84 T _svfprintf_r
0000000000012ac0 0000000000000038 T malloc
0000000000012b00 000000000000001c T free
0000000000012b20 00000000000001ec T __sflush_r
0000000000012d20 00000000000000bc T _fflush_r
0000000000012de0 000000000000003c T fflush
0000000000012e20 0000000000000028 T gmtime
0000000000012e80 0000000000000130 T strlen
0000000000012fc0 0000000000000568 T _realloc_r
0000000000013540 0000000000000330 T _fread_r
0000000000013880 0000000000000034 T fread
00000000000138c0 00000000000000b8 T strnlen
0000000000013980 000000000000000c T __malloc_lock
00000000000139a0 000000000000000c T __malloc_unlock
00000000000139c0 0000000000000004 W __call_exitprocs
00000000000139e0 00000000000000a8 T __strtok_r
0000000000013aa0 0000000000000008 T strtok_r
0000000000013ac0 0000000000000120 T _fopen_r
0000000000013be0 000000000000002c T fopen
0000000000013c20 000000000000001c T close
0000000000013c40 00000000000000ac T strncpy
0000000000013d00 0000000000000004 T _ftell_r
0000000000013d20 000000000000001c T ftell
0000000000013d40 00000000000001a4 t _strtoull_l.isra.0
0000000000013f00 0000000000000040 T strtoull
0000000000013f40 0000000000000010 T _wcsrtombs_r
0000000000013f60 000000000000007c T frexp
0000000000013fe0 00000000000004a4 T __sfvwrite_r
00000000000144a0 000000000000004c T __sread
0000000000014500 0000000000000070 T __swrite
0000000000014580 0000000000000050 T __sseek
00000000000145e0 0000000000000008 T __sclose
0000000000014600 000000000000002c T __locale_mb_cur_max
0000000000014640 00000000000000c8 T __ssprint_r
0000000000014720 00000000000002a0 T gmtime_r
00000000000149c0 000000000000018c T _memalign_r
0000000000014b60 0000000000000188 T _wcsnrtombs_l
0000000000014d00 0000000000000054 T _wcsnrtombs_r
0000000000014d80 00000000000000dc T memchr
0000000000014e60 00000000000002dc T __utf8_mbtowc
0000000000015140 00000000000004c0 T _fseeko_r
0000000000015600 0000000000000008 T __localeconv_l
0000000000015620 0000000000000028 T _localeconv_r
0000000000015660 00000000000001a4 t quorem
0000000000015820 0000000000001320 T _dtoa_r
0000000000016b40 00000000000000d0 T _wcrtomb_r
0000000000016c20 00000000000000b8 T __sflags
0000000000016ce0 0000000000000044 T __libc_fini_array
0000000000016d40 0000000000000038 t lflush
0000000000016d80 0000000000000190 T __srefill_r
0000000000016f20 00000000000000b0 T __swhatbuf_r
0000000000016fe0 00000000000000e8 T __smakebuf_r
00000000000170e0 0000000000000188 T __ssputs_r
0000000000017280 0000000000000168 T _ftello_r
0000000000017400 00000000000000e0 T __utf8_wctomb
00000000000174e0 000000000000012c T __swsetup_r
0000000000017620 0000000000000064 T __assert_func
00000000000176a0 00000000000000a4 T _Balloc
0000000000017760 0000000000000020 T _Bfree
0000000000017780 0000000000000118 T __multadd
00000000000178a0 0000000000000094 T __hi0bits
0000000000017940 0000000000000100 T __lo0bits
0000000000017a40 000000000000004c T __i2b
0000000000017aa0 0000000000000210 T __multiply
0000000000017cc0 0000000000000104 T __pow5mult
0000000000017de0 0000000000000174 T __lshift
0000000000017f60 0000000000000050 T __mcmp
0000000000017fc0 00000000000001c4 T __mdiff
00000000000181a0 000000000000014c T __d2b
0000000000018300 0000000000000080 T fiprintf
0000000000018380 0000000000000018 T abort
00000000000183a0 00000000000000bc T _calloc_r
0000000000018460 000000000000009c T _raise_r
0000000000018500 000000000000001c T raise
000000000001851c 0000000000000790 t get_arg
0000000000018cac 0000000000002964 T _vfiprintf_r
000000000001b610 00000000000000d0 t __sbprintf
000000000001b6e0 0000000000000038 T __sprint_r
000000000001b720 0000000000000020 T _exit
000000000001b740 000000000000009c T _fstat_r
000000000001b7e0 0000000000000010 T _getpid_r
000000000001b800 0000000000000020 T __getreent
000000000001b820 00000000000000a0 T __release_handle
000000000001b8c0 0000000000000130 T __alloc_handle
000000000001ba00 0000000000000060 T __get_handle
000000000001ba60 00000000000000f4 T _close_r
000000000001bb60 0000000000000008 t null_write
000000000001bb80 0000000000000018 T setDefaultDevice
000000000001bba0 0000000000000110 T FindDevice
000000000001bcc0 0000000000000034 T RemoveDevice
000000000001bd00 00000000000000c4 T AddDevice
000000000001bde0 0000000000000034 T GetDeviceOpTab
000000000001be20 0000000000000008 T _isatty_r
000000000001be40 0000000000000010 T _kill_r
000000000001be60 00000000000000a0 T _lseek_r
000000000001bf00 00000000000000f0 T _open_r
000000000001c000 00000000000000b0 T _read_r
000000000001c0c0 0000000000000078 W _sbrk_r
000000000001c140 0000000000000014 T __libc_lock_acquire
000000000001c160 0000000000000014 T __libc_lock_release
000000000001c180 0000000000000014 T __libc_lock_acquire_recursive
000000000001c1a0 0000000000000014 T __libc_lock_release_recursive
000000000001c1c0 00000000000000b0 T _write_r
000000000001c280 0000000000000380 t __trunctfdf2
000000000001c600 0000000000000070 t __sfp_handle_exceptions
000000000001c670 T _init
000000000001c6a8 T _fini
000000000001da08 0000000000000024 r socketInitConfig.0
000000000001da50 0000000000000058 r g_hiddbgDeviceTypeInternalTable
000000000001dac0 0000000000000020 r error_table
000000000001db20 0000000000000024 r g_defaultSocketInitConfig
000000000001db48 0000000000000038 r g_defaultBsdInitConfig
000000000001db90 0000000000000086 r _error_code_map
000000000001dd50 0000000000000010 r zeroes.0
000000000001dd60 0000000000000010 r blanks.1
000000000001dd70 0000000000000101 R _ctype_
000000000001de78 000000000000006c R __action_table
000000000001dee8 000000000000006c R __state_table
000000000001df58 0000000000000100 R __chclass
000000000001e070 000000000000000c r p05.0
000000000001e080 0000000000000028 R __mprec_bigtens
000000000001e0a8 00000000000000c8 R __mprec_tens
000000000001e270 0000000000000010 r zeroes.0
000000000001e280 0000000000000010 r blanks.1
000000000001e290 r __tls_align
000000000001e298 r __EH_FRAME_BEGIN__
000000000001e298 r __eh_frame_hdr_end
000000000001e298 r __eh_frame_hdr_start
0000000000022344 r __FRAME_END__
0000000000023000 d __frame_dummy_init_array_entry
0000000000023000 d __init_array_start
0000000000023000 d __preinit_array_end
0000000000023000 d __preinit_array_start
0000000000023000 d __relro_start
0000000000023008 d __do_global_dtors_aux_fini_array_entry
0000000000023008 d __fini_array_start
0000000000023008 d __init_array_end
0000000000023010 d __fini_array_end
0000000000023010 0000000000000100 d fsdev_devoptab
0000000000023110 0000000000000100 d g_socketDevoptab
0000000000023210 0000000000000100 D dotab_stdnull
0000000000023310 a _DYNAMIC
0000000000023460 d __got_start__
0000000000023460 a _GLOBAL_OFFSET_TABLE_
0000000000023670 d __got_end__
0000000000024000 d __data_start
0000000000024000 0000000000000004 D __nx_fs_num_sessions
0000000000024004 0000000000000004 D __nx_applet_type
0000000000024008 0000000000000004 d netlog_sock
000000000002400c 0000000000000001 V __nx_fsdev_support_cwd
0000000000024010 0000000000000004 V __nx_fsdev_direntry_cache_size
0000000000024018 0000000000000008 d g_bsdClientPid
0000000000024020 0000000000000008 V __nx_exception_stack_size
0000000000024028 0000000000000018 D __sglue
0000000000024040 0000000000000008 D __malloc_sbrk_base
0000000000024048 0000000000000008 D __malloc_trim_threshold
0000000000024050 0000000000000810 D __malloc_av_
0000000000024860 0000000000000008 D _impure_ptr
0000000000024868 0000000000000180 D _impure_data
00000000000249e8 00000000000001a8 D __global_locale
0000000000024ba0 0000000000002000 d handles
0000000000026ba0 0000000000000010 d __stderr_handle
0000000000026bb0 0000000000000010 d __stdout_handle
0000000000026bc0 0000000000000010 d __stdin_handle
0000000000026bd0 0000000000000118 D devoptab_list
0000000000026ce8 0000000000000004 d defaultDevice
0000000000026cf0 d __tdata_lma
0000000000026cf0 d __tdata_lma_end
0000000000027000 b __bss_start__
0000000000027000 b completed.1
0000000000027008 b object.0
0000000000028000 0000000000000001 b playing
0000000000028001 0000000000000001 b recording
0000000000028008 0000000000000038 b listen_thread
0000000000029000 0000000000004000 b listen_thread_stack
000000000002d000 0000000000000008 b recorder_btn
000000000002d008 0000000000000008 b play_latest_btn
000000000002d010 0000000000000001 b player_enable
000000000002d011 0000000000000001 b recorder_enable
000000000002d018 0000000000000008 b s_macros_count
000000000002d020 0000000000000008 b s_macros
000000000002d028 0000000000000008 b s_macros_cap
000000000002e000 0000000000000008 b hdlsSessionId
000000000002e008 0000000000000608 b stateList
000000000002f000 0000000000004000 b workmem
0000000000033000 0000000000200000 b inner_heap.1
0000000000233000 0000000000000038 b g_playThread
0000000000234000 0000000000004000 b playThreadStack
0000000000238000 0000000000000008 b g_recordFile
0000000000238008 0000000000000001 b g_recording
0000000000238010 0000000000000040 b timebuf.0
0000000000238050 0000000000000004 b g_recorderMutex
0000000000238058 0000000000000038 b g_recordThread
0000000000239000 0000000000004000 b recordThreadStack
000000000023d000 0000000000000001 b log_mutex_inited
000000000023d004 0000000000000004 b log_mutex
000000000023d008 0000000000000001 b netlog_enabled
000000000023d010 0000000000000010 b netlog_addr
000000000023d020 0000000000000008 b log_file
000000000023d030 0000000000000040 b timebuf.0
000000000023d070 0000000000000048 b led_pattern
000000000023d0b8 0000000000000008 b padId
000000000023d0c0 00000000000000d8 b g_tlsDestructors
000000000023d198 0000000000000008 b g_tlsUsageMask
000000000023d1a0 0000000000000038 b g_mainThread
000000000023d1d8 0000000000000008 b g_threadList
000000000023d1e0 0000000000000004 b g_threadMutex
000000000023d1e4 0000000000000001 b g_IsLegacyKernel
000000000023d1e8 0000000000000008 b g_Reservations
000000000023d1f0 0000000000000010 b g_StackRegion
000000000023d200 0000000000000010 b g_AslrRegion
000000000023d210 0000000000000010 b g_HeapRegion
000000000023d220 0000000000000010 b g_AliasRegion
000000000023d230 0000000000000004 b g_VirtmemMutex
000000000023d238 0000000000000008 b g_fsGuard
000000000023d240 0000000000000054 b g_fsSessionMgr
000000000023d298 0000000000000010 b g_fsSrv
000000000023d2a8 0000000000000008 b g_hidGuard
000000000023d2b0 0000000000000008 b g_sevenSixAxisSensorBuffer
000000000023d2b8 0000000000000020 b g_hidSharedmem
000000000023d2d8 0000000000000010 b g_hidIActiveVibrationDeviceList
000000000023d2e8 0000000000000010 b g_hidIAppletResource
000000000023d2f8 0000000000000010 b g_hidSrv
000000000023d308 0000000000000008 b g_hiddbgGuard
000000000023d310 0000000000000008 b g_hiddbgHdlsWorkmem
000000000023d318 0000000000000028 b g_hiddbgHdlsTmem
000000000023d340 0000000000000001 b g_hiddbgHdlsInitialized
000000000023d348 0000000000000010 b g_hiddbgSrv
000000000023d358 0000000000000008 b g_hidsysGuard
000000000023d360 0000000000000008 b g_hidsysAppletResourceUserId
000000000023d368 0000000000000010 b g_hidsysSrv
000000000023d378 0000000000000008 b g_notifGuard
000000000023d380 0000000000000010 b g_notifSrv
000000000023d390 0000000000000004 b g_notifServiceType
000000000023d398 0000000000000008 b g_setsysGuard
000000000023d3a0 0000000000000010 b g_setsysSrv
000000000023d3b0 0000000000000008 b g_smGuard
000000000023d3b8 0000000000000008 b g_smOverridesNum
000000000023d3c0 0000000000000180 b g_smOverrides
000000000023d540 0000000000000010 b g_smSrv
000000000023d550 0000000000000008 b g_timeGuard
000000000023d558 0000000000000020 b g_timeSharedmem
000000000023d578 0000000000000010 b g_timeLocalSystemClock
000000000023d588 0000000000000010 b g_timeTimeZoneService
000000000023d598 0000000000000010 b g_timeSteadyClock
000000000023d5a8 0000000000000010 b g_timeNetworkSystemClock
000000000023d5b8 0000000000000010 b g_timeUserSystemClock
000000000023d5c8 0000000000000010 b g_timeSrv
000000000023d5d8 0000000000000004 V __nx_time_service_type
000000000023d5e0 0000000000000008 b g_userIdStorage
000000000023d5f0 0000000000000010 b g_randomSeed
000000000023d600 0000000000000001 b g_hasRandomSeed
000000000023d604 0000000000000004 b g_lastLoadResult
000000000023d608 0000000000000008 b g_nextLoadArgv
000000000023d610 0000000000000008 b g_nextLoadPath
000000000023d618 0000000000000004 b g_processHandle
000000000023d620 0000000000000018 b g_syscallHints
000000000023d638 0000000000000008 b g_overrideArgv
000000000023d640 0000000000000008 b g_overrideHeapSize
000000000023d648 0000000000000008 b g_overrideHeapAddr
000000000023d650 0000000000000008 b g_loaderRetAddr
000000000023d658 0000000000000004 b g_mainThreadHandle
000000000023d660 0000000000000008 b g_loaderInfoSize
000000000023d668 0000000000000008 b g_loaderInfo
000000000023d670 0000000000000001 b g_isNso
000000000023d674 0000000000000004 b g_hosVersion
000000000023d680 0000000000002800 b fsdev_fsdevices
000000000023fe80 0000000000000004 b fsdev_fsdevice_cwd
000000000023fe84 0000000000000001 b fsdev_initialised
000000000023fe88 B __stack_top
000000000023fe90 0000000000000004 b g_randMutex
000000000023fe94 0000000000000001 b g_randInit
000000000023fea0 0000000000000040 b g_chacha
000000000023fee0 0000000000000008 b g_appletResourceUserId
000000000023fee8 0000000000000008 b g_bsdGuard
